Loading model from: /share_data/chenzhang/checkpoints/pi05_base_pytorch/model.safetensors
File size: 6.74 GB
================================================================================

Total number of tensors: 812
================================================================================

================================================================================
MODEL STRUCTURE SUMMARY (by top-level module)
================================================================================

📦 action_in_proj
   Tensors: 2, Params: 33.79K, Size: 66.00 KB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 32.77K params

📦 action_out_proj
   Tensors: 2, Params: 32.80K, Size: 64.06 KB
     ├── bias: 1 tensors, 32 params
     ├── weight: 1 tensors, 32.77K params

📦 paligemma_with_expert
   Tensors: 804, Params: 3.61B, Size: 6.73 GB
     ├── gemma_expert: 201 tensors, 691.26M params
     ├── paligemma: 603 tensors, 2.92B params

📦 time_mlp_in
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

📦 time_mlp_out
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

================================================================================
DETAILED TENSOR LIST
================================================================================
action_in_proj.bias                                                              | (1024,)                   | torch.bfloat16  |      1.02K
paligemma_with_expert.gemma_expert.model.norm.dense.weight                       | (3072, 1024)              | torch.bfloat16  |      3.15M
paligemma_with_expert.paligemma.lm_head.weight                                   | (257152, 2048)            | torch.bfloat16  |    526.65M
paligemma_with_expert.paligemma.model.language_model.layers.0.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.0.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.0.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.0.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.0.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.0.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.0.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.0.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.0.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.1.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.1.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.1.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.1.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.1.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.1.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.1.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.1.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.1.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.10.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.10.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.10.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.10.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.10.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.10.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.10.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.10.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.10.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.11.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.11.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.11.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.11.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.11.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.11.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.11.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.11.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.11.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.12.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.12.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.12.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.12.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.12.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.12.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.12.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.12.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.12.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.13.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.13.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.13.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.13.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.13.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.13.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.13.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.13.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.13.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.14.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.14.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.14.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.14.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.14.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.14.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.14.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.14.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.14.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.15.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.15.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.15.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.15.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.15.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.15.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.15.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.15.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.15.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.16.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.16.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.16.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.16.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.16.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.16.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.16.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.16.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.16.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.17.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.17.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.17.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.17.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.17.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.17.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.17.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.17.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.17.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.2.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.2.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.2.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.2.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.2.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.2.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.2.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.2.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.2.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.3.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.3.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.3.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.3.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.3.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.3.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.3.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.3.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.3.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.4.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.4.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.4.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.4.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.4.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.4.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.4.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.4.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.4.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.5.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.5.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.5.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.5.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.5.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.5.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.5.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.5.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.5.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.6.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.6.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.6.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.6.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.6.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.6.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.6.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.6.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.6.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.7.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.7.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.7.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.7.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.7.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.7.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.7.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.7.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.7.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.8.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.8.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.8.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.8.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.8.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.8.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.8.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.8.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.8.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.9.input_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.9.mlp.down_proj.weight | (2048, 16384)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.9.mlp.gate_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.9.mlp.up_proj.weight | (16384, 2048)             | torch.bfloat16  |     33.55M
paligemma_with_expert.paligemma.model.language_model.layers.9.post_attention_layernorm.weight | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.language_model.layers.9.self_attn.k_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.layers.9.self_attn.o_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.9.self_attn.q_proj.weight | (2048, 2048)              | torch.bfloat16  |      4.19M
paligemma_with_expert.paligemma.model.language_model.layers.9.self_attn.v_proj.weight | (256, 2048)               | torch.bfloat16  |    524.29K
paligemma_with_expert.paligemma.model.language_model.norm.weight                 | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.multi_modal_projector.linear.bias          | (2048,)                   | torch.bfloat16  |      2.05K
paligemma_with_expert.paligemma.model.multi_modal_projector.linear.weight        | (2048, 1152)              | torch.bfloat16  |      2.36M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight | (1152, 3, 14, 14)         | torch.bfloat16  |    677.38K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.position_embedding.weight | (256, 1152)               | torch.bfloat16  |    294.91K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
